✅ BERT Embedding Dimension (Hidden Size) Detected: 512
✅ BERT Embedding Dimension (Hidden Size) Detected: 512
✅ BERT Embedding Dimension (Hidden Size) Detected: 512
12/12/2025 23:35:28 - INFO - __main__ -   Logging to output_ft_cnn/training_detailed.log

========================================
🚀 Starting Fine-tuning (Stratified Split)...
🛠️  Mode: [FULL TRAINING]
========================================

Loading data from ft_data_stratified...
Train size: 162221
Eval size: 40570
Initializing BertTextCNN from bert_small_4096_final...
✅ BERT Embedding Dimension (Hidden Size) Detected: 512
🔍 TrainingArguments.torch_compile = False
12/12/2025 23:35:29 - WARNING - accelerate.utils.other -   Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
🔍 TrainingArguments.torch_compile = False
🔍 TrainingArguments.torch_compile = False
🔍 TrainingArguments.torch_compile = False
🔥 Starting Training...
{'loss': 3.336, 'grad_norm': 19.134361267089844, 'learning_rate': 7.72870662460568e-07, 'epoch': 0.04}
{'loss': 0.0197, 'grad_norm': 1.510913372039795, 'learning_rate': 6.451104100946373e-06, 'epoch': 7.1}
{'eval_loss': 0.13394975662231445, 'eval_accuracy': 0.9667734779393641, 'eval_f1_macro': 0.9643514461502186, 'eval_runtime': 183.3493, 'eval_samples_per_second': 221.272, 'eval_steps_per_second': 1.729, 'epoch': 7.1}
{'loss': 0.0157, 'grad_norm': 0.5338075160980225, 'learning_rate': 6.36347704171048e-06, 'epoch': 7.14}
{'loss': 0.0207, 'grad_norm': 2.6721832752227783, 'learning_rate': 6.275849982474589e-06, 'epoch': 7.18}
{'loss': 0.0158, 'grad_norm': 0.5784587860107422, 'learning_rate': 6.188222923238697e-06, 'epoch': 7.22}
{'loss': 0.0175, 'grad_norm': 0.2996841073036194, 'learning_rate': 6.1005958640028044e-06, 'epoch': 7.26}
{'loss': 0.0171, 'grad_norm': 1.2103160619735718, 'learning_rate': 6.012968804766912e-06, 'epoch': 7.29}
{'loss': 0.0215, 'grad_norm': 1.340442419052124, 'learning_rate': 5.92534174553102e-06, 'epoch': 7.33}
{'loss': 0.0186, 'grad_norm': 1.9689621925354004, 'learning_rate': 5.8377146862951285e-06, 'epoch': 7.37}
{'loss': 0.0189, 'grad_norm': 0.561981201171875, 'learning_rate': 5.750087627059237e-06, 'epoch': 7.41}
{'loss': 0.0177, 'grad_norm': 1.4620903730392456, 'learning_rate': 5.662460567823345e-06, 'epoch': 7.45}
{'loss': 0.0189, 'grad_norm': 1.1675249338150024, 'learning_rate': 5.5748335085874525e-06, 'epoch': 7.49}
{'eval_loss': 0.14471833407878876, 'eval_accuracy': 0.9655163914222332, 'eval_f1_macro': 0.9628176985267544, 'eval_runtime': 183.2158, 'eval_samples_per_second': 221.433, 'eval_steps_per_second': 1.73, 'epoch': 7.49}
{'loss': 0.0185, 'grad_norm': 3.5021562576293945, 'learning_rate': 5.48720644935156e-06, 'epoch': 7.53}
{'loss': 0.0199, 'grad_norm': 0.9344202280044556, 'learning_rate': 5.399579390115668e-06, 'epoch': 7.57}
{'loss': 0.0204, 'grad_norm': 0.36875438690185547, 'learning_rate': 5.311952330879776e-06, 'epoch': 7.61}
{'loss': 0.0195, 'grad_norm': 1.2607346773147583, 'learning_rate': 5.224325271643884e-06, 'epoch': 7.65}
{'loss': 0.0171, 'grad_norm': 1.2339285612106323, 'learning_rate': 5.136698212407992e-06, 'epoch': 7.69}
{'loss': 0.0186, 'grad_norm': 1.5329160690307617, 'learning_rate': 5.0490711531721005e-06, 'epoch': 7.73}
{'loss': 0.0188, 'grad_norm': 0.18082267045974731, 'learning_rate': 4.961444093936208e-06, 'epoch': 7.77}
{'loss': 0.0168, 'grad_norm': 0.315762460231781, 'learning_rate': 4.873817034700316e-06, 'epoch': 7.81}
{'loss': 0.0178, 'grad_norm': 1.9282147884368896, 'learning_rate': 4.786189975464424e-06, 'epoch': 7.85}
{'loss': 0.0215, 'grad_norm': 2.3615338802337646, 'learning_rate': 4.698562916228532e-06, 'epoch': 7.89}
{'eval_loss': 0.1426517218351364, 'eval_accuracy': 0.9662805028346069, 'eval_f1_macro': 0.9635898489668088, 'eval_runtime': 183.211, 'eval_samples_per_second': 221.439, 'eval_steps_per_second': 1.73, 'epoch': 7.89}
{'loss': 0.0204, 'grad_norm': 4.0900702476501465, 'learning_rate': 4.61093585699264e-06, 'epoch': 7.93}
{'loss': 0.017, 'grad_norm': 0.5411171913146973, 'learning_rate': 4.523308797756748e-06, 'epoch': 7.97}
{'loss': 0.0189, 'grad_norm': 1.568956971168518, 'learning_rate': 4.435681738520856e-06, 'epoch': 8.0}
{'loss': 0.0145, 'grad_norm': 1.9796810150146484, 'learning_rate': 4.3480546792849634e-06, 'epoch': 8.04}
{'loss': 0.0106, 'grad_norm': 1.3183188438415527, 'learning_rate': 4.260427620049071e-06, 'epoch': 8.08}
{'loss': 0.0135, 'grad_norm': 1.0925301313400269, 'learning_rate': 4.172800560813179e-06, 'epoch': 8.12}
{'loss': 0.0112, 'grad_norm': 2.8292956352233887, 'learning_rate': 4.0851735015772875e-06, 'epoch': 8.16}
{'loss': 0.009, 'grad_norm': 0.1973990499973297, 'learning_rate': 3.997546442341395e-06, 'epoch': 8.2}
{'loss': 0.0162, 'grad_norm': 1.2083942890167236, 'learning_rate': 3.909919383105503e-06, 'epoch': 8.24}
{'loss': 0.0154, 'grad_norm': 0.7946221828460693, 'learning_rate': 3.8222923238696115e-06, 'epoch': 8.28}
{'eval_loss': 0.14475767314434052, 'eval_accuracy': 0.9663544491003204, 'eval_f1_macro': 0.963870650519084, 'eval_runtime': 183.3036, 'eval_samples_per_second': 221.327, 'eval_steps_per_second': 1.729, 'epoch': 8.28}
{'train_runtime': 27254.7177, 'train_samples_per_second': 59.52, 'train_steps_per_second': 0.465, 'train_loss': 0.13076764057363782, 'epoch': 8.28}
✅ Training done! Model saved to output_ft_cnn/final_model
